Project root: /home/qaragoez/symclf-main_rnv
PYTHONPATH: /home/qaragoez/symclf-main_rnv:
Conda environment: /home/qaragoez/miniforge3/envs/flex
Python: /home/qaragoez/miniforge3/envs/flex/bin/python
Python 3.12.0
Ray Python package: 2.55.1 /home/qaragoez/miniforge3/envs/flex/lib/python3.12/site-packages/ray/__init__.py
Ray CLI: /home/qaragoez/miniforge3/envs/flex/bin/ray
ray, version 2.55.1
Allocated nodes: s08n12 s08n13 s08n14 s08n22 s08n23 s08n24 s09n01 s09n02 s09n03 s09n04 s09n05 s09n06
Head node: s08n12
Head IP: 10.10.8.12
Head address: 10.10.8.12:6379
Starting Ray head on s08n12...
Starting Ray worker on s08n13...
Starting Ray worker on s08n14...
2026-07-14 00:30:10,998	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(aq(x3, x1), x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x1, sub(a, add(sub(x1, x3), a))), x1), x2)))))
32 	2500 	12598.9	412353     	512356     	198353     	21 	50.0808	132	16.3594
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(aq(x3, x1), x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x1, sub(a, add(sub(x1, x3), a))), x1), x2)))))
33 	2500 	12598.9	412198     	512306     	198602     	21 	51.112 	132	16.9273
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(aq(x3, x1), x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x1, sub(a, add(sub(x1, x3), a))), x1), x2)))))
34 	2500 	12034.1	412055     	512251     	198833     	21 	52.0032	132	17.5902
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
35 	2500 	12034.1	411945     	512200     	198993     	21 	53.3488	132	18.235 
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
36 	2500 	12034.1	411868     	512163     	199068     	21 	54.0556	132	18.3676
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
37 	2500 	12034.1	411797     	512126     	199118     	21 	54.8236	132	18.4818
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
38 	2500 	12034.1	411732     	512089     	199140     	21 	55.9612	132	19.0639
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
39 	2500 	12034.1	411660     	512054     	199140     	21 	56.5712	132	19.2082
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
40 	2500 	12034.1	411549     	512031     	199121     	21 	56.9496	132	19.5119
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
41 	2500 	12034.1	411428     	511994     	199097     	20 	57.0564	146	19.8228
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
42 	2500 	12034.1	411261     	511962     	199040     	20 	56.5988	146	20.3604
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
43 	2500 	12034.1	411030     	511928     	198949     	20 	56.0376	146	20.4736
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
44 	2500 	12034.1	410785     	511902     	198843     	20 	54.9276	160	19.6346
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
45 	2500 	12034.1	410578     	511875     	198760     	20 	55.482 	160	19.4163
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
46 	2500 	12034.1	410440     	511846     	198711     	20 	56.0224	160	19.302 
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
47 	2500 	12034.1	410323     	511815     	198670     	20 	56.7444	160	19.2552
Best individuals of this generation:
add(add(add(add(mul(x1, x1), mul(x2, x2)), mul(x2, x1)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, x4))))
48 	2500 	11977  	410189     	511793     	198616     	20 	57.47  	160	19.0432
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
49 	2500 	11977  	410041     	511766     	198553     	21 	58.5764	160	19.0842
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
50 	2500 	11977  	409882     	511743     	198486     	21 	60.234 	131	18.5127
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
51 	2500 	11977  	409708     	511717     	198412     	21 	62.2008	131	18.1339
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
52 	2500 	11977  	409327     	511700     	198366     	21 	63.1944	164	18.4215
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
53 	2500 	11977  	408558     	511674     	198516     	21 	63.8888	139	18.7287
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
54 	2500 	11977  	407965     	511653     	198570     	21 	64.6132	139	19.2035
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
55 	2500 	11977  	406042     	511627     	198991     	21 	65.4332	133	19.2499
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
56 	2500 	11977  	401875     	511600     	200246     	21 	65.8916	133	19.4561
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), x4), mul(x1, aq(x2, mul(mul(x2, x2), x1)))), mul(x3, aq(add(x4, x3), x2))))
57 	2500 	11559.5	395484     	511569     	201869     	21 	65.9712	136	19.3285
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(aq(x4, a), x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, add(x3, add(mul(x3, mul(x4, x4)), mul(x4, mul(x4, x4))))), x1)))))
58 	2500 	8824.2 	383759     	511534     	204291     	21 	65.8452	136	18.6675
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), sub(x4, x3)), mul(x1, aq(x2, mul(x1, x1)))), mul(x3, aq(add(x4, x3), x2))))
59 	2500 	8824.2 	366347     	511495     	206913     	21 	65.1228	130	16.5351
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), sub(x4, x3)), mul(x1, aq(x2, mul(x1, x1)))), mul(x3, aq(add(x4, x3), x2))))
60 	2500 	8824.2 	351199     	511453     	210309     	21 	65.5412	130	16.4422
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), sub(x4, x3)), mul(x1, aq(x2, mul(x1, x1)))), mul(x3, aq(add(x4, x3), x2))))
61 	2500 	8488.67	340569     	511406     	215564     	21 	66.0152	130	16.5588
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(add(mul(mul(x3, a), sub(x4, x3)), mul(x1, aq(x2, mul(x1, x1)))), mul(x3, aq(add(x4, x3), x2))))
62 	2500 	7990.7 	335590     	511356     	219024     	21 	66.1476	135	16.6718
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(sub(mul(x2, x3), x2), x1), x2), a), x1), x2), add(x3, x1))), add(sub(mul(x2, x3), mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
63 	2500 	3311.14	332131     	511320     	221827     	21 	66.1552	143	16.7953
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(a, a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x2), add(x3, x1))), add(sub(mul(x2, x3), mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
64 	2500 	3311.14	330041     	511273     	223809     	21 	66.514 	143	17.0376
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(a, a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x2), add(x3, x1))), add(sub(mul(x2, x3), mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
65 	2500 	3311.14	328865     	511238     	224999     	21 	66.6676	143	17.2639
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(a, a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x2), add(x3, x1))), add(sub(mul(x2, x3), mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
66 	2500 	1711.75	327213     	511198     	226766     	21 	66.9968	143	17.5502
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x3), add(x3, a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
67 	2500 	1711.75	326383     	511161     	227662     	21 	67.1768	143	17.8253
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x3), add(x3, a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
68 	2500 	1687.9 	325138     	511136     	229048     	21 	67.3296	143	18.1157
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x2), x2), a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(mul(sub(add(mul(x2, x3), a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a), add(sub(mul(mul(add(mul(add(mul(x3, x2), x1), x1), x1), x1), x2), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
69 	2500 	1572.07	323839     	511117     	230483     	21 	67.7484	141	18.4863
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(mul(sub(add(mul(x2, x3), a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(a, mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x2), x2)), x4)), a))))))
70 	2500 	1198.12	322142     	511093     	232371     	21 	68.02  	149	18.8565
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(add(x4, sub(mul(sub(a, x2), a), x2)), a), x2), a), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(x4, add(x3, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(x1, x1), x1), x2)), x4)), a))))))
71 	2500 	741.53 	320549     	511070     	234158     	21 	68.104 	149	18.5572
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(mul(x1, x1), x2), a)), add(sub(mul(x2, x3), x2), mul(sub(a, x1), a)))), x2), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x2, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
72 	2500 	741.53 	318955     	511053     	235924     	21 	68.4904	149	18.7759
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(mul(x1, x1), x2), a)), add(sub(mul(x2, x3), x2), mul(sub(a, x1), a)))), x2), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x2, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
73 	2500 	741.53 	317356     	511038     	237664     	21 	68.936 	149	18.8184
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(mul(x1, x1), x2), a)), add(sub(mul(x2, x3), x2), mul(sub(a, x1), a)))), x2), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x2, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
74 	2500 	503.895	316110     	511023     	239014     	21 	69.2772	149	18.8008
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
75 	2500 	503.895	314376     	511003     	240872     	21 	69.4372	149	18.5072
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
76 	2500 	503.895	312927     	510984     	242433     	21 	70.1276	149	18.6321
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
77 	2500 	503.895	311686     	510962     	243809     	21 	70.744 	149	18.6213
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
78 	2500 	503.895	310963     	510943     	244633     	21 	71.14  	149	18.3462
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
79 	2500 	503.895	310331     	510920     	245364     	21 	71.8868	149	17.9735
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
80 	2500 	503.895	309891     	510898     	245878     	21 	72.85  	152	17.6964
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
81 	2500 	503.895	309526     	510874     	246308     	21 	73.79  	152	17.495 
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
82 	2500 	503.895	309303     	510861     	246572     	21 	74.3692	152	17.1642
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
83 	2500 	503.895	309130     	510843     	246777     	21 	75.076 	152	16.9869
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
84 	2500 	503.895	308968     	510827     	246968     	21 	75.7084	152	16.5996
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
85 	2500 	503.895	308848     	510813     	247108     	21 	76.2172	152	16.4816
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
86 	2500 	503.895	308761     	510797     	247209     	21 	76.666 	152	16.5079
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
87 	2500 	503.895	308656     	510781     	247334     	21 	77.0576	152	16.2775
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
88 	2500 	503.895	308565     	510771     	247440     	21 	77.646 	152	16.3387
Best individuals of this generation:
